task.id,flow.id,uploader,GetDate,AzureBot,NrRuns
9914,6766,2702,2017-09-07,AzureBot9,29318
9914,5636,2702,2017-09-07,AzureBot9,41186
9914,6794,2702,2017-09-07,AzureBot9,64227
9914,5527,2702,2017-09-07,AzureBot9,59305
9914,6767,2702,2017-09-07,AzureBot9,47221
9946,6767,2702,2017-09-07,AzureBot10,16107
9946,6766,2702,2017-09-07,AzureBot10,17014
9957,5527,2702,2017-09-07,AzureBot10,7480
9952,6794,2702,2017-09-07,AzureBot10,12272
9946,5636,2702,2017-09-07,AzureBot10,16799
9957,6794,2702,2017-09-07,AzureBot10,37748
9952,6767,2702,2017-09-07,AzureBot10,19223
9946,5527,2702,2017-09-07,AzureBot10,30363
9952,6766,2702,2017-09-07,AzureBot10,25830
9957,6766,2702,2017-09-07,AzureBot10,27492
9957,5636,2702,2017-09-07,AzureBot10,16920
9957,6767,2702,2017-09-07,AzureBot10,9326
9952,5636,2702,2017-09-07,AzureBot10,9430
9946,6794,2702,2017-09-07,AzureBot10,5978
9952,5527,2702,2017-09-07,AzureBot10,2866
125923,6767,2702,2017-09-07,AzureBot17,30324
125923,5527,2702,2017-09-07,AzureBot17,41023
125923,5636,2702,2017-09-07,AzureBot17,32135
125923,6794,2702,2017-09-07,AzureBot17,31856
125923,6766,2702,2017-09-07,AzureBot17,35512
145804,6767,2702,2017-09-07,AzureBot17,29925
145804,5636,2702,2017-09-07,AzureBot17,33519
145804,6766,2702,2017-09-07,AzureBot17,40805
145804,5527,2702,2017-09-07,AzureBot17,24855
145804,6794,2702,2017-09-07,AzureBot17,26889
145855,6794,2702,2017-09-07,AzureBot21,29433
145862,6794,2702,2017-09-07,AzureBot21,23851
145857,6767,2702,2017-09-07,AzureBot21,26113
145857,6766,2702,2017-09-07,AzureBot21,28879
145855,6766,2702,2017-09-07,AzureBot21,9975
145855,5527,2702,2017-09-07,AzureBot21,9613
145862,6767,2702,2017-09-07,AzureBot21,25990
145872,5527,2702,2017-09-07,AzureBot21,7940
145872,5636,2702,2017-09-07,AzureBot21,10937
145872,6794,2702,2017-09-07,AzureBot21,9952
145872,6766,2702,2017-09-07,AzureBot21,4927
145872,6767,2702,2017-09-07,AzureBot21,11672
145862,6766,2702,2017-09-07,AzureBot21,10953
145862,5636,2702,2017-09-07,AzureBot21,7973
145857,5636,2702,2017-09-07,AzureBot21,6981
145862,5527,2702,2017-09-07,AzureBot21,4983
145857,5527,2702,2017-09-07,AzureBot21,7964
145857,6794,2702,2017-09-07,AzureBot21,5974
37,6766,2702,2017-09-07,AzureBot1,17944
31,6767,2702,2017-09-07,AzureBot1,52969
37,6767,2702,2017-09-07,AzureBot1,14861
3,6767,2702,2017-09-07,AzureBot1,16438
3,6794,2702,2017-09-07,AzureBot1,18713
3,5527,2702,2017-09-07,AzureBot1,9946
37,5636,2702,2017-09-07,AzureBot1,11968
37,6794,2702,2017-09-07,AzureBot1,11410
31,6794,2702,2017-09-07,AzureBot1,63726
3,6766,2702,2017-09-07,AzureBot1,12788
31,5636,2702,2017-09-07,AzureBot1,62710
3,5636,2702,2017-09-07,AzureBot1,12960
37,5527,2702,2017-09-07,AzureBot1,9928
31,5527,2702,2017-09-07,AzureBot1,53301
31,6766,2702,2017-09-07,AzureBot1,50750
146064,5636,2702,2017-09-07,AzureBot24,35839
146012,5636,2702,2017-09-07,AzureBot24,4966
146064,6766,2702,2017-09-07,AzureBot24,34810
146065,6767,2702,2017-09-07,AzureBot24,31246
146064,6767,2702,2017-09-07,AzureBot24,39113
146065,6794,2702,2017-09-07,AzureBot24,49803
146065,6766,2702,2017-09-07,AzureBot24,29854
146012,6766,2702,2017-09-07,AzureBot24,2983
146065,5527,2702,2017-09-07,AzureBot24,47811
146065,5636,2702,2017-09-07,AzureBot24,41972
146012,6767,2702,2017-09-07,AzureBot24,975
146064,6794,2702,2017-09-07,AzureBot24,31171
146012,6794,2702,2017-09-07,AzureBot24,309
146064,5527,2702,2017-09-07,AzureBot24,37798
